Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Artwork frame material (product.metafields.shopify.artwork-frame-material),Color (product.metafields.shopify.color-pattern),Decoration material (product.metafields.shopify.decoration-material),Format supported (product.metafields.shopify.format-supported),Frame style (product.metafields.shopify.frame-style),Material (product.metafields.shopify.material),Mounting type (product.metafields.shopify.mounting-type),Orientation (product.metafields.shopify.orientation),Shape (product.metafields.shopify.shape),Theme (product.metafields.shopify.theme),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
ramka-drewniana-dab-30x40-cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1004/0311/8467/files/oak_30x40_38e835fc-db65-4942-8783-6e103243142a.png?v=1775750644,2,,,,,,,,,,,,,,,,,,,
ramka-drewniana-dab-30x40-cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1004/0311/8467/files/oak_50x70_1.png?v=1775750768,3,,,,,,,,,,,,,,,,,,,
ramka-drewniana-dab-30x40-cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1004/0311/8467/files/oak_50x70_2.png?v=1775750768,4,,,,,,,,,,,,,,,,,,,
ramka-aluminiowa-zlota-50x70-cm,Gold Aluminum Frame 50x70 cm,"<p>This gold aluminum frame in 50x70 cm is a stylish way to showcase larger posters and statement art prints. The gold finish adds elegance and a soft glow, making it a beautiful choice for classic and more luxurious spaces. The lightweight acrylic front and easy vertical or horizontal hanging make it simple to style anywhere in your home.</p>",REXIMPRIMIS,Home & Garden > Decor > Picture Frames,ramka,"color_gold, gold_size_50x70, material_aluminum, size_50x70, style_minimal, style_modern, style_scandinavian, tier_premium, type_frame, use_photo, use_poster",false,Title,Default Title,,,,,,,,F655030-5070,1.0,shopify,167,deny,manual,69.00,,true,true,,,,,5901912670532,https://cdn.shopify.com/s/files/1/1004/0311/8467/files/gold50x70.jpg?v=1775750312,1,,false,,,aluminium; aluminum,zlota; gold,aluminium; akryl; aluminum; acrylic,50-x-70,nowoczesna; skandynawska; premium; loft,,powieszenie; sciana; hanging; wall,pozioma; pionowa; horizontal; vertical,prostokatna; rectangular,,,kg,,,active
ramka-aluminiowa-zlota-50x70-cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1004/0311/8467/files/gold50x70.png?v=1775750355,2,,,,,,,,,,,,,,,,,,,
ramka-aluminiowa-zlota-50x70-cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1004/0311/8467/files/ramka-zlota-rogi_606dc30a-cbff-476a-bfb0-ac18b523c7d9.png?v=1775750355,3,,,,,,,,,,,,,,,,,,,
ramka-aluminiowa-zlota-50x70-cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1004/0311/8467/files/ramka-zlota-rogi2_7e26c68d-ee79-48f2-a169-e02048bc6104.png?v=1775750355,4,,,,,,,,,,,,,,,,,,,
ramka-aluminiowa-zlota-40x50-cm,Gold Aluminum Frame 40x50 cm,"<p>This gold aluminum frame in 40x50 cm is a stylish way to showcase posters, illustrations, and photography prints. The gold finish adds elegance and a soft glow, making it a beautiful choice for classic and more luxurious spaces. The lightweight acrylic front and easy vertical or horizontal hanging make it simple to style anywhere in your home.</p>",REXIMPRIMIS,Home & Garden > Decor > Picture Frames,ramka,"color_gold, gold_size_40x50, material_aluminum, size_40x50, style_minimal, style_modern, style_scandinavian, tier_premium, type_frame, use_photo, use_poster",false,Title,Default Title,,,,,,,,F655030-4050,1.0,shopify,132,deny,manual,49.00,,true,true,,,,,5901912670525,https://cdn.shopify.com/s/files/1/1004/0311/8467/files/gold40x50.jpg?v=1775750176,1,,false,,,aluminium; aluminum,zlota; gold,aluminium; akryl; aluminum; acrylic,40-x-50-cm,nowoczesna; skandynawska; premium; loft,,powieszenie; sciana; hanging; wall,pozioma; pionowa; horizontal; vertical,prostokatna; rectangular,,,kg,,,active
ramka-aluminiowa-zlota-40x50-cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1004/0311/8467/files/gold40x50.png?v=1775750176,2,,,,,,,,,,,,,,,,,,,
ramka-aluminiowa-zlota-40x50-cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1004/0311/8467/files/ramka-zlota-rogi_606dc30a-cbff-476a-bfb0-ac18b523c7d9.png?v=1775750355,3,,,,,,,,,,,,,,,,,,,
ramka-aluminiowa-zlota-40x50-cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1004/0311/8467/files/ramka-zlota-rogi2_7e26c68d-ee79-48f2-a169-e02048bc6104.png?v=1775750355,4,,,,,,,,,,,,,,,,,,,
ramka-aluminiowa-zlota-30x40-cm,Gold Aluminum Frame 30x40 cm,"<p>This gold aluminum frame in 30x40 cm is a stylish way to showcase posters, illustrations, and photography prints. The gold finish adds elegance and a soft glow, making it a beautiful choice for classic and more luxurious spaces. The lightweight acrylic front and easy vertical or horizontal hanging make it simple to style anywhere in your home.</p>",REXIMPRIMIS,Home & Garden > Decor > Picture Frames,ramka,"color_gold, gold_size_30x40, material_aluminum, size_30x40, style_minimal, style_modern, style_scandinavian, tier_premium, type_frame, use_photo, use_poster",false,Title,Default Title,,,,,,,,F655030-3040,1.0,shopify,274,deny,manual,39.00,,true,true,,,,,5901912670518,https://cdn.shopify.com/s/files/1/1004/0311/8467/files/gold30x40.jpg?v=1775749834,1,,false,,,aluminium; aluminum,zlota; gold,aluminium; akryl; aluminum; acrylic,30-x-40-cm,nowoczesna; skandynawska; premium; loft,,powieszenie; sciana; hanging; wall,pozioma; pionowa; horizontal; vertical,prostokatna; rectangular,,,kg,,,active
ramka-aluminiowa-zlota-30x40-cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1004/0311/8467/files/gold30x40.png?v=1775749885,2,,,,,,,,,,,,,,,,,,,
ramka-aluminiowa-zlota-30x40-cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1004/0311/8467/files/ramka-zlota-rogi2_7e26c68d-ee79-48f2-a169-e02048bc6104.png?v=1775750355,3,,,,,,,,,,,,,,,,,,,
ramka-aluminiowa-zlota-30x40-cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1004/0311/8467/files/ramka-zlota-rogi_606dc30a-cbff-476a-bfb0-ac18b523c7d9.png?v=1775750355,4,,,,,,,,,,,,,,,,,,,
ramka-aluminiowa-zlota-21x30-cm,Gold Aluminum Frame 21x30 cm,"<p>This gold aluminum frame in 21x30 cm is a stylish way to showcase posters, illustrations, and photography prints. The gold finish adds elegance and a soft glow, making it a beautiful choice for classic and more luxurious spaces. The lightweight acrylic front and easy vertical or horizontal hanging make it simple to style anywhere in your home.</p>",REXIMPRIMIS,Home & Garden > Decor > Picture Frames,ramka,"color_gold, gold_size_21x30, material_aluminum, size_21x30, style_minimal, style_modern, style_scandinavian, tier_premium, type_frame, use_photo, use_poster",false,Title,Default Title,,,,,,,,F655030-2130,1.0,shopify,167,deny,manual,29.00,,true,true,,,,,5901912670501,https://cdn.shopify.com/s/files/1/1004/0311/8467/files/gold2130.jpg?v=1775241144,1,,false,,,aluminium; aluminum,zlota; gold,aluminium; akryl; aluminum; acrylic,31-x-30-cm,nowoczesna; skandynawska; premium; loft,,powieszenie; sciana; hanging; wall; wolnostojacy; free-standing,pozioma; pionowa; horizontal; vertical,prostokatna; rectangular,,,kg,,,active
ramka-aluminiowa-zlota-21x30-cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1004/0311/8467/files/gold21x30.png?v=1775750026,2,,,,,,,,,,,,,,,,,,,
ramka-aluminiowa-zlota-21x30-cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1004/0311/8467/files/ramka-zlota-rogi2_7e26c68d-ee79-48f2-a169-e02048bc6104.png?v=1775750355,3,,,,,,,,,,,,,,,,,,,
ramka-aluminiowa-zlota-21x30-cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1004/0311/8467/files/ramka-zlota-rogi_606dc30a-cbff-476a-bfb0-ac18b523c7d9.png?v=1775750355,4,,,,,,,,,,,,,,,,,,,
ramka-aluminiowa-srebrna-50x70-cm,Silver Aluminum Frame 50x70 cm,"<p>This silver aluminum frame in 50x70 cm is a stylish way to showcase larger posters and statement art prints. The silver finish creates a clean, modern look that works especially well in minimalist and cooler-toned interiors. The lightweight acrylic front and easy vertical or horizontal hanging make it simple to style anywhere in your home.</p>",REXIMPRIMIS,Home & Garden > Decor > Picture Frames,ramka,"color_silver, material_aluminum, silver_size_50x70, size_50x70, srebrna_size_50x70, style_minimal, style_modern, style_scandinavian, tier_premium, type_frame, use_photo, use_poster",false,Title,Default Title,,,,,,,,F655029-5070,1.0,shopify,73,deny,manual,69.00,,true,true,,,,,5901912670495,https://cdn.shopify.com/s/files/1/1004/0311/8467/files/silver5070.jpg?v=1775804580,1,,false,,,aluminium; aluminum,srebrna; silver,aluminium; akryl; aluminum; acrylic,50-x-70,nowoczesna; skandynawska; premium; loft,,powieszenie; sciana; hanging; wall,pozioma; pionowa; horizontal; vertical,prostokatna; rectangular,,,kg,,,active
ramka-aluminiowa-srebrna-50x70-cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1004/0311/8467/files/silver_1.png?v=1775804581,2,,,,,,,,,,,,,,,,,,,
ramka-aluminiowa-srebrna-50x70-cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1004/0311/8467/files/silver5070.png?v=1775804580,3,,,,,,,,,,,,,,,,,,,
ramka-aluminiowa-srebrna-50x70-cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1004/0311/8467/files/silver_2.png?v=1775804581,4,,,,,,,,,,,,,,,,,,,
ramka-aluminiowa-srebrna-40x50-cm,Silver Aluminum Frame 40x50 cm,"<p>This silver aluminum frame in 40x50 cm is a stylish way to showcase posters, illustrations, and photography prints. The silver finish creates a clean, modern look that works especially well in minimalist and cooler-toned interiors. The lightweight acrylic front and easy vertical or horizontal hanging make it simple to style anywhere in your home.</p>",REXIMPRIMIS,Home & Garden > Decor > Picture Frames,ramka,"color_silver, material_aluminum, silver_size_40x50, size_40x50, srebrna_size_40x50, style_minimal, style_modern, style_scandinavian, tier_premium, type_frame, use_photo, use_poster",false,Title,Default Title,,,,,,,,F655029-4050,1.0,shopify,150,deny,manual,49.00,,true,true,,,,,5901912670488,https://cdn.shopify.com/s/files/1/1004/0311/8467/files/silver4050.jpg?v=1775804580,1,,false,,,aluminium; aluminum,srebrna; silver,aluminium; akryl; aluminum; acrylic,40-x-50-cm,nowoczesna; skandynawska; premium; loft,,powieszenie; sciana; hanging; wall,pozioma; pionowa; horizontal; vertical,prostokatna; rectangular,,,kg,,,active
ramka-aluminiowa-srebrna-40x50-cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1004/0311/8467/files/silver4050.png?v=1775804580,2,,,,,,,,,,,,,,,,,,,
ramka-aluminiowa-srebrna-40x50-cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1004/0311/8467/files/silver_2.png?v=1775804581,3,,,,,,,,,,,,,,,,,,,
ramka-aluminiowa-srebrna-40x50-cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1004/0311/8467/files/silver_1.png?v=1775804581,4,,,,,,,,,,,,,,,,,,,
ramka-aluminiowa-srebrna-30x40-cm,Silver Aluminum Frame 30x40 cm,"<p>This silver aluminum frame in 30x40 cm is a stylish way to showcase posters, illustrations, and photography prints. The silver finish creates a clean, modern look that works especially well in minimalist and cooler-toned interiors. The lightweight acrylic front and easy vertical or horizontal hanging make it simple to style anywhere in your home.</p>",REXIMPRIMIS,Home & Garden > Decor > Picture Frames,ramka,"color_silver, material_aluminum, silver_size_30x40, size_30x40, srebrna_size_30x40, style_minimal, style_modern, style_scandinavian, tier_premium, type_frame, use_photo, use_poster",false,Title,Default Title,,,,,,,,F655029-3040,1.0,shopify,253,deny,manual,39.00,,true,true,,,,,5901912670471,https://cdn.shopify.com/s/files/1/1004/0311/8467/files/silver3040.jpg?v=1775804579,1,,false,,,aluminium; aluminum,srebrna; silver,aluminium; akryl; aluminum; acrylic,30-x-40-cm,nowoczesna; skandynawska; premium; loft,,powieszenie; sciana; hanging; wall,pozioma; pionowa; horizontal; vertical,prostokatna; rectangular,,,kg,,,active
ramka-aluminiowa-srebrna-30x40-cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1004/0311/8467/files/silver3040.png?v=1775804579,2,,,,,,,,,,,,,,,,,,,
ramka-aluminiowa-srebrna-30x40-cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1004/0311/8467/files/silver_2.png?v=1775804581,3,,,,,,,,,,,,,,,,,,,
ramka-aluminiowa-srebrna-30x40-cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1004/0311/8467/files/silver_1.png?v=1775804581,4,,,,,,,,,,,,,,,,,,,
ramka-aluminiowa-srebrna-21x30-cm,Silver Aluminum Frame 21x30 cm,"<p>This silver aluminum frame in 21x30 cm is a stylish way to showcase posters, illustrations, and photography prints. The silver finish creates a clean, modern look that works especially well in minimalist and cooler-toned interiors. The lightweight acrylic front and easy vertical or horizontal hanging make it simple to style anywhere in your home.</p>",REXIMPRIMIS,Home & Garden > Decor > Picture Frames,ramka,"color_silver, material_aluminum, silver_size_21x30, size_21x30, srebrna_size_21x30, style_minimal, style_modern, style_scandinavian, tier_premium, type_frame, use_photo, use_poster",false,Title,Default Title,,,,,,,,F655029-2130,1.0,shopify,625,deny,manual,29.00,,true,true,,,,,5901912670464,https://cdn.shopify.com/s/files/1/1004/0311/8467/files/silver2130.jpg?v=1775804580,1,,false,,,aluminium; aluminum,srebrna; silver,aluminium; akryl; aluminum; acrylic,31-x-30-cm,nowoczesna; skandynawska; premium; loft,,powieszenie; sciana; hanging; wall; free-standing,pozioma; pionowa; horizontal; vertical,prostokatna; rectangular,,,kg,,,active
ramka-aluminiowa-srebrna-21x30-cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1004/0311/8467/files/silver2130.png?v=1775804580,2,,,,,,,,,,,,,,,,,,,
ramka-aluminiowa-srebrna-21x30-cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1004/0311/8467/files/silver_1.png?v=1775804581,3,,,,,,,,,,,,,,,,,,,
ramka-aluminiowa-srebrna-21x30-cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1004/0311/8467/files/silver_2.png?v=1775804581,4,,,,,,,,,,,,,,,,,,,
ramka-aluminiowa-czarna-mat-50x70-cm,Matte Black Aluminum Frame 50x70 cm,"<p>This matte black aluminum frame in 50x70 cm is a stylish way to showcase larger posters and statement art prints. The matte black finish creates a bold contrast and gives your wall art a refined, modern look. The lightweight acrylic front and easy vertical or horizontal hanging make it simple to style anywhere in your home.</p>",REXIMPRIMIS,Home & Garden > Decor > Picture Frames,ramka,"black_size_50x70, color_black, material_aluminum, size_50x70, style_minimal, style_modern, style_scandinavian, tier_premium, type_frame, use_photo, use_poster",false,Title,Default Title,,,,,,,,F655028-5070,1.0,shopify,102,deny,manual,69.00,,true,true,,,,,5901912670457,https://cdn.shopify.com/s/files/1/1004/0311/8467/files/black_frame_5070.jpg?v=1775805527,1,,false,,,aluminium; aluminum,czarny-1; black,aluminium; akryl; aluminum; acrylic,50-x-70,nowoczesna; skandynawska; premium; loft,,powieszenie; sciana; hanging; wall,pozioma; pionowa; horizontal; vertical,prostokatna; rectangular,,,kg,,,active
